android.support.v4.R -> android.support.v4.R:
    48:56:org.sandrob.bouncycastle.asn1.DERUTF8String getInstance(org.sandrob.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    63:73:void <init>(byte[]) -> <init>
    78:81:void <init>(java.lang.String) -> <init>
    85:85:java.lang.String getString() -> getString
    90:90:java.lang.String toString() -> toString
    95:95:int hashCode() -> hashCode
    100:107:boolean asn1Equals(org.sandrob.bouncycastle.asn1.DERObject) -> asn1Equals
    113:114:void encode(org.sandrob.bouncycastle.asn1.DEROutputStream) -> encode
org.sandrob.bouncycastle.asn1.DERUniversalString -> org.sandrob.bouncycastle.asn1.DERUniversalString:
    char[] table -> a
    byte[] string -> b
    9:13:void <clinit>() -> <clinit>
    24:29:org.sandrob.bouncycastle.asn1.DERUniversalString getInstance(java.lang.Object) -> getInstance
    45:53:org.sandrob.bouncycastle.asn1.DERUniversalString getInstance(org.sandrob.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    60:64:void <init>(byte[]) -> <init>
    68:89:java.lang.String getString() -> getString
    94:94:java.lang.String toString() -> toString
    99:99:byte[] getOctets() -> getOctets
    106:107:void encode(org.sandrob.bouncycastle.asn1.DEROutputStream) -> encode
    112:117:boolean asn1Equals(org.sandrob.bouncycastle.asn1.DERObject) -> asn1Equals
    122:122:int hashCode() -> hashCode
org.sandrob.bouncycastle.asn1.DERUnknownTag -> org.sandrob.bouncycastle.asn1.DERUnknownTag:
    boolean isConstructed -> a
    int tag -> b
    byte[] data -> c
    25:26:void <init>(int,byte[]) -> <init>
    28:36:void <init>(boolean,int,byte[]) -> <init>
    40:40:boolean isConstructed() -> isConstructed
    45:45:int getTag() -> getTag
    50:50:byte[] getData() -> getData
    57:58:void encode(org.sandrob.bouncycastle.asn1.DEROutputStream) -> encode
    63:72:boolean equals(java.lang.Object) -> equals
    77:77:int hashCode() -> hashCode
org.sandrob.bouncycastle.asn1.DERVisibleString -> org.sandrob.bouncycastle.asn1.DERVisibleString:
    java.lang.String string -> a
    22:37:org.sandrob.bouncycastle.asn1.DERVisibleString getInstance(java.lang.Object) -> getInstance
    53:53:org.sandrob.bouncycastle.asn1.DERVisibleString getInstance(org.sandrob.bouncycastle.asn1.ASN1TaggedObject,boolean) -> getInstance
    59:70:void <init>(byte[]) -> <init>
    75:79:void <init>(java.lang.String) -> <init>
    83:83:java.lang.String getString() -> getString
    88:88:java.lang.String toString() -> toString
    93:101:byte[] getOctets() -> getOctets
    108:109:void encode(org.sandrob.bouncycastle.asn1.DEROutputStream) -> encode
    114:119:boolean asn1Equals(org.sandrob.bouncycastle.asn1.DERObject) -> asn1Equals
    124:124:int hashCode() -> hashCode
org.sandrob.bouncycastle.asn1.DefiniteLengthInputStream -> org.sandrob.bouncycastle.asn1.d:
    byte[] EMPTY_BYTES -> b
    int _originalLength -> c
    int _remaining -> d
    9:12:void <clinit>() -> <clinit>
    21:35:void <init>(java.io.InputStream,int) -> <init>
    39:39:int getRemaining() -> a
    45:62:int read() -> read
    68:86:int read(byte[],int,int) -> read
    92:103:byte[] toByteArray() -> b
org.sandrob.bouncycastle.asn1.InMemoryRepresentable -> org.sandrob.bouncycastle.asn1.InMemoryRepresentable:
    org.sandrob.bouncycastle.asn1.DERObject getLoadedObject() -> getLoadedObject
org.sandrob.bouncycastle.asn1.IndefiniteLengthInputStream -> org.sandrob.bouncycastle.asn1.e:
    int _b1 -> b
    int _b2 -> c
    boolean _eofReached -> d
    boolean _eofOn00 -> e
    12:32:void <init>(java.io.InputStream,int) -> <init>
    37:39:void setEofOn00(boolean) -> a
    43:48:boolean checkForEof() -> b
    55:85:int read(byte[],int,int) -> read
    91:109:int read() -> read
org.sandrob.bouncycastle.asn1.LazyDERConstructionEnumeration -> org.sandrob.bouncycastle.asn1.f:
    org.sandrob.bouncycastle.asn1.ASN1InputStream aIn -> a
    java.lang.Object nextObj -> b
    12:16:void <init>(byte[]) -> <init>
    20:20:boolean hasMoreElements() -> hasMoreElements
    25:29:java.lang.Object nextElement() -> nextElement
    36:40:java.lang.Object readObject() -> a
org.sandrob.bouncycastle.asn1.LazyDERSequence -> org.sandrob.bouncycastle.asn1.LazyDERSequence:
    byte[] encoded -> a
    boolean parsed -> b
    int size -> c
    10:18:void <init>(byte[]) -> <init>
    22:30:void parse() -> a
    34:39:org.sandrob.bouncycastle.asn1.DEREncodable getObjectAt(int) -> getObjectAt
    44:49:java.util.Enumeration getObjects() -> getObjects
    54:66:int size() -> size
    73:74:void encode(org.sandrob.bouncycastle.asn1.DEROutputStream) -> encode
org.sandrob.bouncycastle.asn1.LimitedInputStream -> org.sandrob.bouncycastle.asn1.g:
    java.io.InputStream _in -> a
    int _limit -> b
    11:17:void <init>(java.io.InputStream,int) -> <init>
    22:22:int getRemaining() -> a
    27:31:void setParentEofDetect(boolean) -> b
org.sandrob.bouncycastle.asn1.OIDTokenizer -> org.sandrob.bouncycastle.asn1.OIDTokenizer:
    java.lang.String oid -> a
    int index -> b
    14:19:void <init>(java.lang.String) -> <init>
    23:23:boolean hasMoreTokens() -> hasMoreTokens
    28:46:java.lang.String nextToken() -> nextToken
org.sandrob.bouncycastle.asn1.bc.BCObjectIdentifiers -> org.sandrob.bouncycastle.asn1.bc.BCObjectIdentifiers:
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc -> bc
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe -> bc_pbe
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha1 -> bc_pbe_sha1
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha256 -> bc_pbe_sha256
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha384 -> bc_pbe_sha384
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha512 -> bc_pbe_sha512
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha224 -> bc_pbe_sha224
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha1_pkcs5 -> bc_pbe_sha1_pkcs5
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha1_pkcs12 -> bc_pbe_sha1_pkcs12
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha256_pkcs5 -> bc_pbe_sha256_pkcs5
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha256_pkcs12 -> bc_pbe_sha256_pkcs12
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha1_pkcs12_aes128_cbc -> bc_pbe_sha1_pkcs12_aes128_cbc
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha1_pkcs12_aes192_cbc -> bc_pbe_sha1_pkcs12_aes192_cbc
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha1_pkcs12_aes256_cbc -> bc_pbe_sha1_pkcs12_aes256_cbc
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha256_pkcs12_aes128_cbc -> bc_pbe_sha256_pkcs12_aes128_cbc
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha256_pkcs12_aes192_cbc -> bc_pbe_sha256_pkcs12_aes192_cbc
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier bc_pbe_sha256_pkcs12_aes256_cbc -> bc_pbe_sha256_pkcs12_aes256_cbc
    5:50:void <clinit>() -> <clinit>
org.sandrob.bouncycastle.asn1.cmp.CAKeyUpdAnnContent -> org.sandrob.bouncycastle.asn1.cmp.CAKeyUpdAnnContent:
    org.sandrob.bouncycastle.asn1.cmp.CMPCertificate oldWithNew -> a
    org.sandrob.bouncycastle.asn1.cmp.CMPCertificate newWithOld -> b
    org.sandrob.bouncycastle.asn1.cmp.CMPCertificate newWithNew -> c
    16:21:void <init>(org.sandrob.bouncycastle.asn1.ASN1Sequence) -> <init>
    25:35:org.sandrob.bouncycastle.asn1.cmp.CAKeyUpdAnnContent getInstance(java.lang.Object) -> getInstance
    40:40:org.sandrob.bouncycastle.asn1.cmp.CMPCertificate getOldWithNew() -> getOldWithNew
    45:45:org.sandrob.bouncycastle.asn1.cmp.CMPCertificate getNewWithOld() -> getNewWithOld
    50:50:org.sandrob.bouncycastle.asn1.cmp.CMPCertificate getNewWithNew() -> getNewWithNew
    65:71:org.sandrob.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.sandrob.bouncycastle.asn1.cmp.CMPCertificate -> org.sandrob.bouncycastle.asn1.cmp.CMPCertificate:
    org.sandrob.bouncycastle.asn1.x509.X509CertificateStructure x509v3PKCert -> a
    org.sandrob.bouncycastle.asn1.x509.AttributeCertificate x509v2AttrCert -> b
    22:25:void <init>(org.sandrob.bouncycastle.asn1.x509.AttributeCertificate) -> <init>
    27:35:void <init>(org.sandrob.bouncycastle.asn1.x509.X509CertificateStructure) -> <init>
    39:54:org.sandrob.bouncycastle.asn1.cmp.CMPCertificate getInstance(java.lang.Object) -> getInstance
    59:59:boolean isX509v3PKCert() -> isX509v3PKCert
    64:64:org.sandrob.bouncycastle.asn1.x509.X509CertificateStructure getX509v3PKCert() -> getX509v3PKCert
    69:69:org.sandrob.bouncycastle.asn1.x509.AttributeCertificate getX509v2AttrCert() -> getX509v2AttrCert
    85:90:org.sandrob.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.sandrob.bouncycastle.asn1.cmp.CMPObjectIdentifiers -> org.sandrob.bouncycastle.asn1.cmp.CMPObjectIdentifiers:
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier passwordBasedMac -> passwordBasedMac
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier dhBasedMac -> dhBasedMac
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_caProtEncCert -> it_caProtEncCert
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_signKeyPairTypes -> it_signKeyPairTypes
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_encKeyPairTypes -> it_encKeyPairTypes
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_preferredSymAlg -> it_preferredSymAlg
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_caKeyUpdateInfo -> it_caKeyUpdateInfo
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_currentCRL -> it_currentCRL
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_unsupportedOIDs -> it_unsupportedOIDs
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_keyPairParamReq -> it_keyPairParamReq
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_keyPairParamRep -> it_keyPairParamRep
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_revPassphrase -> it_revPassphrase
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_implicitConfirm -> it_implicitConfirm
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_confirmWaitTime -> it_confirmWaitTime
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_origPKIMessage -> it_origPKIMessage
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier it_suppLangTags -> it_suppLangTags
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier regCtrl_regToken -> regCtrl_regToken
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier regCtrl_authenticator -> regCtrl_authenticator
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier regCtrl_pkiPublicationInfo -> regCtrl_pkiPublicationInfo
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier regCtrl_pkiArchiveOptions -> regCtrl_pkiArchiveOptions
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier regCtrl_oldCertID -> regCtrl_oldCertID
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier regCtrl_protocolEncrKey -> regCtrl_protocolEncrKey
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier regCtrl_altCertTemplate -> regCtrl_altCertTemplate
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier regInfo_utf8Pairs -> regInfo_utf8Pairs
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier regInfo_certReq -> regInfo_certReq
    org.sandrob.bouncycastle.asn1.DERObjectIdentifier ct_encKeyWithID -> ct_encKeyWithID
    5:104:void <clinit>() -> <clinit>
org.sandrob.bouncycastle.asn1.cmp.CRLAnnContent -> org.sandrob.bouncycastle.asn1.cmp.CRLAnnContent:
    org.sandrob.bouncycastle.asn1.ASN1Sequence content -> a
    13:16:void <init>(org.sandrob.bouncycastle.asn1.ASN1Sequence) -> <init>
    20:30:org.sandrob.bouncycastle.asn1.cmp.CRLAnnContent getInstance(java.lang.Object) -> getInstance
    35:42:org.sandrob.bouncycastle.asn1.x509.CertificateList[] toCertificateListArray() -> toCertificateListArray
    53:53:org.sandrob.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.sandrob.bouncycastle.asn1.cmp.CertConfirmContent -> org.sandrob.bouncycastle.asn1.cmp.CertConfirmContent:
    org.sandrob.bouncycastle.asn1.ASN1Sequence content -> a
    12:15:void <init>(org.sandrob.bouncycastle.asn1.ASN1Sequence) -> <init>
    19:29:org.sandrob.bouncycastle.asn1.cmp.CertConfirmContent getInstance(java.lang.Object) -> getInstance
    34:41:org.sandrob.bouncycastle.asn1.cmp.CertStatus[] toCertStatusArray() -> toCertStatusArray
    52:52:org.sandrob.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.sandrob.bouncycastle.asn1.cmp.CertOrEncCert -> org.sandrob.bouncycastle.asn1.cmp.CertOrEncCert:
    org.sandrob.bouncycastle.asn1.cmp.CMPCertificate certificate -> a
    org.sandrob.bouncycastle.asn1.crmf.EncryptedValue encryptedCert -> b
    17:31:void <init>(org.sandrob.bouncycastle.asn1.ASN1TaggedObject) -> <init>
    35:45:org.sandrob.bouncycastle.asn1.cmp.CertOrEncCert getInstance(java.lang.Object) -> getInstance
    48:56:void <init>(org.sandrob.bouncycastle.asn1.cmp.CMPCertificate) -> <init>
    58:66:void <init>(org.sandrob.bouncycastle.asn1.crmf.EncryptedValue) -> <init>
    70:70:org.sandrob.bouncycastle.asn1.cmp.CMPCertificate getCertificate() -> getCertificate
    75:75:org.sandrob.bouncycastle.asn1.crmf.EncryptedValue getEncryptedCert() -> getEncryptedCert
    89:94:org.sandrob.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.sandrob.bouncycastle.asn1.cmp.CertRepMessage -> org.sandrob.bouncycastle.asn1.cmp.CertRepMessage:
    org.sandrob.bouncycastle.asn1.ASN1Sequence caPubs -> a
    org.sandrob.bouncycastle.asn1.ASN1Sequence response -> b
    17:27:void <init>(org.sandrob.bouncycastle.asn1.ASN1Sequence) -> <init>
    31:41:org.sandrob.bouncycastle.asn1.cmp.CertRepMessage getInstance(java.lang.Object) -> getInstance
    44:69:void <init>(org.sandrob.bouncycastle.asn1.cmp.CMPCertificate[],org.sandrob.bouncycastle.asn1.cmp.CertResponse[]) -> <init>
    73:85:org.sandrob.bouncycastle.asn1.cmp.CMPCertificate[] getCaPubs() -> getCaPubs
    90:97:org.sandrob.bouncycastle.asn1.cmp.CertResponse[] getResponse() -> getResponse
    112:121:org.sandrob.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.sandrob.bouncycastle.asn1.cmp.CertResponse -> org.sandrob.bouncycastle.asn1.cmp.CertResponse:
    org.sandrob.bouncycastle.asn1.DERInteger certReqId -> a
    org.sandrob.bouncycastle.asn1.cmp.PKIStatusInfo status -> b
    org.sandrob.bouncycastle.asn1.cmp.CertifiedKeyPair certifiedKeyPair -> c
    org.sandrob.bouncycastle.asn1.ASN1OctetString rspInfo -> d
    20:45:void <init>(org.sandrob.bouncycastle.asn1.ASN1Sequence) -> <init>
    49:59:org.sandrob.bouncycastle.asn1.cmp.CertResponse getInstance(java.lang.Object) -> getInstance
    66:67:void <init>(org.sandrob.bouncycastle.asn1.DERInteger,org.sandrob.bouncycastle.asn1.cmp.PKIStatusInfo) -> <init>
    69:87:void <init>(org.sandrob.bouncycastle.asn1.DERInteger,org.sandrob.bouncycastle.asn1.cmp.PKIStatusInfo,org.sandrob.bouncycastle.asn1.cmp.CertifiedKeyPair,org.sandrob.bouncycastle.asn1.ASN1OctetString) -> <init>
    91:91:org.sandrob.bouncycastle.asn1.DERInteger getCertReqId() -> getCertReqId
    96:96:org.sandrob.bouncycastle.asn1.cmp.PKIStatusInfo getStatus() -> getStatus
    101:101:org.sandrob.bouncycastle.asn1.cmp.CertifiedKeyPair getCertifiedKeyPair() -> getCertifiedKeyPair
    122:137:org.sandrob.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.sandrob.bouncycastle.asn1.cmp.CertStatus -> org.sandrob.bouncycastle.asn1.cmp.CertStatus:
    org.sandrob.bouncycastle.asn1.ASN1OctetString certHash -> a
    org.sandrob.bouncycastle.asn1.DERInteger certReqId -> b
    org.sandrob.bouncycastle.asn1.cmp.PKIStatusInfo statusInfo -> c
    21:30:void <init>(org.sandrob.bouncycastle.asn1.ASN1Sequence) -> <init>
    32:36:void <init>(byte[],java.math.BigInteger) -> <init>
    38:43:void <init>(byte[],java.math.BigInteger,org.sandrob.bouncycastle.asn1.cmp.PKIStatusInfo) -> <init>
    47:57:org.sandrob.bouncycastle.asn1.cmp.CertStatus getInstance(java.lang.Object) -> getInstance
    62:62:org.sandrob.bouncycastle.asn1.ASN1OctetString getCertHash() -> getCertHash
    67:67:org.sandrob.bouncycastle.asn1.DERInteger getCertReqId() -> getCertReqId
    72:72:org.sandrob.bouncycastle.asn1.cmp.PKIStatusInfo getStatusInfo() -> getStatusInfo
    90:100:org.sandrob.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.sandrob.bouncycastle.asn1.cmp.CertifiedKeyPair -> org.sandrob.bouncycastle.asn1.cmp.CertifiedKeyPair:
    org.sandrob.bouncycastle.asn1.cmp.CertOrEncCert certOrEncCert -> a
    org.sandrob.bouncycastle.asn1.crmf.EncryptedValue privateKey -> b
    org.sandrob.bouncycastle.asn1.crmf.PKIPublicationInfo publicationInfo -> c
    20:44:void <init>(org.sandrob.bouncycastle.asn1.ASN1Sequence) -> <init>
    48:58:org.sandrob.bouncycastle.asn1.cmp.CertifiedKeyPair getInstance(java.lang.Object) -> getInstance
    64:65:void <init>(org.sandrob.bouncycastle.asn1.cmp.CertOrEncCert) -> <init>
    67:81:void <init>(org.sandrob.bouncycastle.asn1.cmp.CertOrEncCert,org.sandrob.bouncycastle.asn1.crmf.EncryptedValue,org.sandrob.bouncycastle.asn1.crmf.PKIPublicationInfo) -> <init>
    85:85:org.sandrob.bouncycastle.asn1.cmp.CertOrEncCert getCertOrEncCert() -> getCertOrEncCert
    90:90:org.sandrob.bouncycastle.asn1.crmf.EncryptedValue getPrivateKey() -> getPrivateKey
    95:95:org.sandrob.bouncycastle.asn1.crmf.PKIPublicationInfo getPublicationInfo() -> getPublicationInfo
    111:125:org.sandrob.bouncycastle.asn1.DERObject toASN1Object() -> toASN1Object
org.sandrob.bouncycastle.asn1.cmp.Challenge -> org.sandrob.bouncycastle.asn1.cmp.Challenge:
    org.sandrob.bouncycastle.asn1.x509.AlgorithmIdentifier owf -> a
    org.sandrob.bouncycastle.asn1.ASN1OctetString witness -> b
    org.sandrob.bouncycastle.asn1.ASN1OctetString challenge -> c
    18:29:void <init>(org.sandrob.bouncycastle.asn1.ASN1Sequence) -> <init>
    33:43:org.sandrob.bouncycastle.asn1.cmp.Challenge getInstance(java.lang.Object) -> getInstance
    48:48:org.sandrob.bouncycastle.asn1.x509.AlgorithmIdentifier getOwf() -> getOwf
